sample_id,partition,image_path,mask_path,image_sha256,reason
d_r_527_,train_val,data/suim_processed/images/train_val/d_r_527_.jpg,data/suim_processed/masks/train_val/d_r_527_.png,aef0d1636f79997a65191385375fce7352efeeb4f96b7a1c11ebcbee7dc71e0f,conflicting_labels_for_exact_duplicate_image
d_r_587_,train_val,data/suim_processed/images/train_val/d_r_587_.jpg,data/suim_processed/masks/train_val/d_r_587_.png,1ea8275e996c870bf63a051f48735ef299c6049a0ad9886b55c72747bf60ef59,exact_duplicate_of_official_test
d_r_622_,train_val,data/suim_processed/images/train_val/d_r_622_.jpg,data/suim_processed/masks/train_val/d_r_622_.png,9c7808755b1bc8c281fcb2653066e6c4d986c49407031862b0a2e38198825294,conflicting_labels_for_exact_duplicate_image
d_r_668_,train_val,data/suim_processed/images/train_val/d_r_668_.jpg,data/suim_processed/masks/train_val/d_r_668_.png,dc85fe303ad04f5204e483a6e59f9b1d839eb68478f03a6def67ba7c9a4a36f3,conflicting_labels_for_exact_duplicate_image
f_r_1058_,train_val,data/suim_processed/images/train_val/f_r_1058_.jpg,data/suim_processed/masks/train_val/f_r_1058_.png,780eccf66f9e72e6b6ae8dd598e7f8cc32dc59c693a3a1abe9354d642136a763,unresolved_mask_size_repair
f_r_1068_,train_val,data/suim_processed/images/train_val/f_r_1068_.jpg,data/suim_processed/masks/train_val/f_r_1068_.png,6db401effcff335361ea44dde907cf45a0488fcabfd0eda9eb67df056ceff38b,unresolved_mask_size_repair
f_r_1069_,train_val,data/suim_processed/images/train_val/f_r_1069_.jpg,data/suim_processed/masks/train_val/f_r_1069_.png,fff198e979ceffecc802c591ef736eb2e73148345a1a588af2d008b9175c6c8d,unresolved_mask_size_repair
f_r_1070_,train_val,data/suim_processed/images/train_val/f_r_1070_.jpg,data/suim_processed/masks/train_val/f_r_1070_.png,9b35d5f057004d9f9c83180572f6f88cd5c34a0c508c4c1a13c60d928af03487,unresolved_mask_size_repair
f_r_1133_,train_val,data/suim_processed/images/train_val/f_r_1133_.jpg,data/suim_processed/masks/train_val/f_r_1133_.png,3702fadf6315c94a683c11f0c5fcfc25797e0e14c4ba7c5c853999fb10d32670,unresolved_mask_size_repair
f_r_1142_,train_val,data/suim_processed/images/train_val/f_r_1142_.jpg,data/suim_processed/masks/train_val/f_r_1142_.png,9dadc9050748f85b42a34d8a68773fa30e8e2eaabef69f4875dcfa8984e16371,unresolved_mask_size_repair
f_r_1151_,train_val,data/suim_processed/images/train_val/f_r_1151_.jpg,data/suim_processed/masks/train_val/f_r_1151_.png,544ebf64054c20d961b82763005092970a7cd7521c1263a29c691f94bbf6d548,unresolved_mask_size_repair
f_r_1154_,train_val,data/suim_processed/images/train_val/f_r_1154_.jpg,data/suim_processed/masks/train_val/f_r_1154_.png,15f55aac6ae39abb21bc2dc0731acfe8790517f9008b886179637f044ea128d2,unresolved_mask_size_repair
f_r_1196_,train_val,data/suim_processed/images/train_val/f_r_1196_.jpg,data/suim_processed/masks/train_val/f_r_1196_.png,88ba8321e95a5de4a5b30ac10d3db64996ed26bfbf1df1a1884f334bb63855b1,conflicting_labels_for_exact_duplicate_image
f_r_1214_,train_val,data/suim_processed/images/train_val/f_r_1214_.jpg,data/suim_processed/masks/train_val/f_r_1214_.png,2fb07db1fedbb08b929bdf73ba6d95394f7ffb29a805f0c062ee9c33265af342,unresolved_mask_size_repair
f_r_1233_,train_val,data/suim_processed/images/train_val/f_r_1233_.jpg,data/suim_processed/masks/train_val/f_r_1233_.png,21fe36844f814dc9706a054e338965663449a5e7d0d2029e6deaaa64fa02cda6,unresolved_mask_size_repair
f_r_1259_,train_val,data/suim_processed/images/train_val/f_r_1259_.jpg,data/suim_processed/masks/train_val/f_r_1259_.png,6ee98773443cd333e467479f1d21b70bc2686b44e53d596c5c191c76b88086ce,unresolved_mask_size_repair
f_r_1289_,train_val,data/suim_processed/images/train_val/f_r_1289_.jpg,data/suim_processed/masks/train_val/f_r_1289_.png,bb20df9c183712613c6acfb14dedfb6dfd51108f2f21c8246520f1ce75c508d6,unresolved_mask_size_repair
f_r_1290_,train_val,data/suim_processed/images/train_val/f_r_1290_.jpg,data/suim_processed/masks/train_val/f_r_1290_.png,e404fb3e0f77f5a7d5d3b2d318b825cb80ad1f7c535c0a15bf0ef00e768b1b93,unresolved_mask_size_repair
f_r_1302_,train_val,data/suim_processed/images/train_val/f_r_1302_.jpg,data/suim_processed/masks/train_val/f_r_1302_.png,61d429f8491d5edf1913b88844e06eb890dbc0557eea8efd0c6ae29f22050694,unresolved_mask_size_repair
f_r_1318_,train_val,data/suim_processed/images/train_val/f_r_1318_.jpg,data/suim_processed/masks/train_val/f_r_1318_.png,b747c738f249db9654fdb0dfd032f9ebefe4644246a7da3e23069064264b0ed5,unresolved_mask_size_repair
f_r_1394_,train_val,data/suim_processed/images/train_val/f_r_1394_.jpg,data/suim_processed/masks/train_val/f_r_1394_.png,b15e7fd0fc55d40075bfd7882324fdfeeb0275cf2eca417c5e0459423acc0e35,unresolved_mask_size_repair
f_r_1424_,train_val,data/suim_processed/images/train_val/f_r_1424_.jpg,data/suim_processed/masks/train_val/f_r_1424_.png,5e6c7db973509992cfb698434f6158c3ec9910267eab77953520b90ab1418dde,unresolved_mask_size_repair
f_r_1491_,train_val,data/suim_processed/images/train_val/f_r_1491_.jpg,data/suim_processed/masks/train_val/f_r_1491_.png,a86fc4ae45204d83d1053385bf91d41c3193d2d52d47ac08789e20e49f948484,unresolved_mask_size_repair
f_r_1500_,train_val,data/suim_processed/images/train_val/f_r_1500_.jpg,data/suim_processed/masks/train_val/f_r_1500_.png,b098f85b3c6524454acea653a7bb3a2cf5cd06a6b9ab037d335629c8c50ff514,exact_duplicate_of_official_test
f_r_1515_,train_val,data/suim_processed/images/train_val/f_r_1515_.jpg,data/suim_processed/masks/train_val/f_r_1515_.png,65c04cb9d78a45ecf6f0491051c0270d005bd371f60b214f9a55e7fccd6dbca7,unresolved_mask_size_repair
f_r_1525_,train_val,data/suim_processed/images/train_val/f_r_1525_.jpg,data/suim_processed/masks/train_val/f_r_1525_.png,05235b2ede968b5c493d4a7b9d0351f14c5581e0120a94b9b7a3f7bcc33c0be9,conflicting_labels_for_exact_duplicate_image
f_r_1570_,train_val,data/suim_processed/images/train_val/f_r_1570_.jpg,data/suim_processed/masks/train_val/f_r_1570_.png,ccb2c3fd48e72d54342fe689619e62d1353091a65b463671b966f0071a8f5091,unresolved_mask_size_repair
f_r_1647_,train_val,data/suim_processed/images/train_val/f_r_1647_.jpg,data/suim_processed/masks/train_val/f_r_1647_.png,88ba8321e95a5de4a5b30ac10d3db64996ed26bfbf1df1a1884f334bb63855b1,conflicting_labels_for_exact_duplicate_image
f_r_1672_,train_val,data/suim_processed/images/train_val/f_r_1672_.jpg,data/suim_processed/masks/train_val/f_r_1672_.png,315378ac383c49f1de4eddf89a30616e245df438163c867ef891ad9cfbf26261,conflicting_labels_for_exact_duplicate_image
f_r_1779_,train_val,data/suim_processed/images/train_val/f_r_1779_.jpg,data/suim_processed/masks/train_val/f_r_1779_.png,04661725749f117152caea6f9e7357a1588390b7d28efe75c76eb6a94baf483a,unresolved_mask_size_repair
f_r_1812_,train_val,data/suim_processed/images/train_val/f_r_1812_.jpg,data/suim_processed/masks/train_val/f_r_1812_.png,1480e52bb493dbde72e12d39b7cf8d0f46d77a1815e9f6dd5c0fd2bd9a767035,unresolved_mask_size_repair
